[32mServing "." at http://127.0.0.1:3000[39m
[36mReady for changes[39m
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/0_bald.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/Afro.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/Bob.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/Curly.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/Long.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/Medium.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/Mohawk.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/Ponytail.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/Spiky.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/Side_Swept.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/Slicked_Back.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/Asymmetric.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/RO_Spiky.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/Twin_Tails.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/verify_hairs.py
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/00_Bald.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/01_Afro.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/02_Bob.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/03_Curly.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/04_Long.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/05_Medium.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/06_Mohawk.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/07_Ponytail.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/08_Spiky.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/09_Side_Swept.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/10_Slicked_Back.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/11_Asymmetric.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/12_RO_Spiky.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/13_Twin_Tails.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/debug_console.py
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/check_styles.py
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/verify_hairs_v2.py
[36mChange detected[39m verification/verify_hairs_v2.py
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/01_Afro.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/02_Bob.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/03_Curly.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/04_Long.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/05_Medium.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/06_Mohawk.png
[36mChange detected[39m server_no_browser.log
[36mChange detected[39m verification/07_Ponytail.png
[36mChange detected[39m server_no_browser.log
